⚠️  TỆP DỰ ĐOÁN THIẾU: chỉ có 2532/4463 bước chạm.
    Chạy nốt infer_branch.py (nó tự nối tiếp) rồi hãy chấm — đừng chấm
    tệp dở, con số ra sẽ tính trên một phần tập kiểm mà không có gì báo.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[UIVenus] xin min=200,704 max=1,003,520 → image_processor giữ min=200704 max=1003520 size={'shortest_edge': 200704, 'longest_edge': 1003520}

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 17421.82it/s]

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/729 [00:00<00:00, 9404.27it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/729 [00:00<00:00, 4190.11it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 2/729 [00:02<13:11,  1.09s/it, Materializing param=lm_head.weight]  
Loading weights:   0%|          | 2/729 [00:02<13:11,  1.09s/it, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/729 [00:02<13:11,  1.09s/it, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/729 [00:02<13:10,  1.09s/it, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/729 [00:02<13:10,  1.09s/it, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/729 [00:02<13:09,  1.09s/it, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/729 [00:02<13:09,  1.09s/it, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/729 [00:02<13:08,  1.09s/it, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/729 [00:02<13:08,  1.09s/it, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/729 [00:02<13:06,  1.09s/it, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/729 [00:02<13:06,  1.09s/it, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/729 [00:02<13:05,  1.09s/it, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/729 [00:02<13:05,  1.09s/it, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 8/729 [00:02<13:04,  1.09s/it, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]          
Loading weights:   1%|          | 8/729 [00:02<13:04,  1.09s/it, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]
Loading weights:   1%|          | 9/729 [00:02<13:03,  1.09s/it, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|          | 9/729 [00:02<13:03,  1.09s/it, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|▏         | 10/729 [00:02<13:02,  1.09s/it, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/729 [00:02<13:02,  1.09s/it, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 11/729 [00:02<13:01,  1.09s/it, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias]  
Loading weights:   2%|▏         | 11/729 [00:02<13:01,  1.09s/it, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias]
Loading weights:   2%|▏         | 12/729 [00:02<13:00,  1.09s/it, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 12/729 [00:02<13:00,  1.09s/it, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 13/729 [00:02<12:59,  1.09s/it, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]  
Loading weights:   2%|▏         | 13/729 [00:02<12:59,  1.09s/it, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]
Loading weights:   2%|▏         | 14/729 [00:02<12:58,  1.09s/it, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 14/729 [00:02<12:58,  1.09s/it, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 15/729 [00:02<12:57,  1.09s/it, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 15/729 [00:02<12:57,  1.09s/it, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 16/729 [00:02<12:56,  1.09s/it, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 16/729 [00:02<12:56,  1.09s/it, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 17/729 [00:02<12:54,  1.09s/it, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 17/729 [00:02<12:54,  1.09s/it, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 18/729 [00:02<12:53,  1.09s/it, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 18/729 [00:02<12:53,  1.09s/it, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   3%|▎         | 19/729 [00:02<12:52,  1.09s/it, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 19/729 [00:02<12:52,  1.09s/it, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 20/729 [00:02<12:51,  1.09s/it, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]          
Loading weights:   3%|▎         | 20/729 [00:02<12:51,  1.09s/it, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 21/729 [00:02<12:50,  1.09s/it, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 21/729 [00:02<12:50,  1.09s/it, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 22/729 [00:02<12:49,  1.09s/it, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
