Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[UIVenus] xin min=200,704 max=1,003,520 → image_processor giữ min=200704 max=1003520 size={'shortest_edge': 200704, 'longest_edge': 1003520}

Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files:  25%|██▌       | 1/4 [01:18<03:55, 78.50s/it]
Fetching 4 files:  50%|█████     | 2/4 [01:18<01:04, 32.45s/it]
Fetching 4 files: 100%|██████████| 4/4 [01:18<00:00, 19.68s/it]

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/729 [00:00<00:00, 8439.24it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 1/729 [00:00<00:00, 4006.02it/s, Materializing param=lm_head.weight]
Loading weights:   0%|          | 2/729 [00:16<1:42:24,  8.45s/it, Materializing param=lm_head.weight]
Loading weights:   0%|          | 2/729 [00:16<1:42:24,  8.45s/it, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 2/729 [00:16<1:42:24,  8.45s/it, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/729 [00:17<1:00:28,  5.00s/it, Materializing param=model.language_model.embed_tokens.weight]
Loading weights:   0%|          | 3/729 [00:17<1:00:28,  5.00s/it, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   0%|          | 3/729 [00:17<1:00:28,  5.00s/it, Materializing param=model.language_model.layers.0.input_layernorm.weight]
Loading weights:   1%|          | 4/729 [00:17<1:00:23,  5.00s/it, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]  
Loading weights:   1%|          | 4/729 [00:17<1:00:23,  5.00s/it, Materializing param=model.language_model.layers.0.mlp.down_proj.weight]
Loading weights:   1%|          | 5/729 [00:17<1:00:18,  5.00s/it, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 5/729 [00:17<1:00:18,  5.00s/it, Materializing param=model.language_model.layers.0.mlp.gate_proj.weight]
Loading weights:   1%|          | 6/729 [00:17<1:00:13,  5.00s/it, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]  
Loading weights:   1%|          | 6/729 [00:17<1:00:13,  5.00s/it, Materializing param=model.language_model.layers.0.mlp.up_proj.weight]
Loading weights:   1%|          | 7/729 [00:17<1:00:08,  5.00s/it, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 7/729 [00:17<1:00:08,  5.00s/it, Materializing param=model.language_model.layers.0.post_attention_layernorm.weight]
Loading weights:   1%|          | 8/729 [00:17<1:00:03,  5.00s/it, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]          
Loading weights:   1%|          | 8/729 [00:17<1:00:03,  5.00s/it, Materializing param=model.language_model.layers.0.self_attn.k_proj.bias]
Loading weights:   1%|          | 9/729 [00:17<59:58,  5.00s/it, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|          | 9/729 [00:17<59:58,  5.00s/it, Materializing param=model.language_model.layers.0.self_attn.k_proj.weight]
Loading weights:   1%|▏         | 10/729 [00:17<59:53,  5.00s/it, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   1%|▏         | 10/729 [00:17<59:53,  5.00s/it, Materializing param=model.language_model.layers.0.self_attn.o_proj.weight]
Loading weights:   2%|▏         | 11/729 [00:17<59:48,  5.00s/it, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias]  
Loading weights:   2%|▏         | 11/729 [00:17<59:48,  5.00s/it, Materializing param=model.language_model.layers.0.self_attn.q_proj.bias]
Loading weights:   2%|▏         | 12/729 [00:17<59:43,  5.00s/it, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 12/729 [00:17<59:43,  5.00s/it, Materializing param=model.language_model.layers.0.self_attn.q_proj.weight]
Loading weights:   2%|▏         | 13/729 [00:17<59:38,  5.00s/it, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]  
Loading weights:   2%|▏         | 13/729 [00:17<59:38,  5.00s/it, Materializing param=model.language_model.layers.0.self_attn.v_proj.bias]
Loading weights:   2%|▏         | 14/729 [00:17<59:33,  5.00s/it, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 14/729 [00:17<59:33,  5.00s/it, Materializing param=model.language_model.layers.0.self_attn.v_proj.weight]
Loading weights:   2%|▏         | 15/729 [00:17<59:28,  5.00s/it, Materializing param=model.language_model.layers.1.input_layernorm.weight] 
Loading weights:   2%|▏         | 15/729 [00:17<59:28,  5.00s/it, Materializing param=model.language_model.layers.1.input_layernorm.weight]
Loading weights:   2%|▏         | 16/729 [00:17<59:23,  5.00s/it, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]  
Loading weights:   2%|▏         | 16/729 [00:17<59:23,  5.00s/it, Materializing param=model.language_model.layers.1.mlp.down_proj.weight]
Loading weights:   2%|▏         | 17/729 [00:17<59:18,  5.00s/it, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 17/729 [00:17<59:18,  5.00s/it, Materializing param=model.language_model.layers.1.mlp.gate_proj.weight]
Loading weights:   2%|▏         | 18/729 [00:17<59:13,  5.00s/it, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]  
Loading weights:   2%|▏         | 18/729 [00:17<59:13,  5.00s/it, Materializing param=model.language_model.layers.1.mlp.up_proj.weight]
Loading weights:   3%|▎         | 19/729 [00:17<59:08,  5.00s/it, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 19/729 [00:17<59:08,  5.00s/it, Materializing param=model.language_model.layers.1.post_attention_layernorm.weight]
Loading weights:   3%|▎         | 20/729 [00:17<59:03,  5.00s/it, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]          
Loading weights:   3%|▎         | 20/729 [00:17<59:03,  5.00s/it, Materializing param=model.language_model.layers.1.self_attn.k_proj.bias]
Loading weights:   3%|▎         | 21/729 [00:17<58:58,  5.00s/it, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 21/729 [00:17<58:58,  5.00s/it, Materializing param=model.language_model.layers.1.self_attn.k_proj.weight]
Loading weights:   3%|▎         | 22/729 [00:17<58:53,  5.00s/it, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 22/729 [00:17<58:53,  5.00s/it, Materializing param=model.language_model.layers.1.self_attn.o_proj.weight]
Loading weights:   3%|▎         | 23/729 [00:17<58:48,  5.00s/it, Materializing param=model.language_model.layers.1.self_attn.q_proj.bias]  
Loading weights:   3%|▎         | 23/729 [00:17<58:48,  5.00s/it, Materializing param=model.language_model.layers.1.self_attn.q_proj.bias]
Loading weights:   3%|▎         | 24/729 [00:17<58:43,  5.00s/it, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 24/729 [00:17<58:43,  5.00s/it, Materializing param=model.language_model.layers.1.self_attn.q_proj.weight]
Loading weights:   3%|▎         | 25/729 [00:17<58:38,  5.00s/it, Materializing param=model.language_model.layers.1.self_attn.v_proj.bias]  
Loading weights:   3%|▎         | 25/729 [00:17<58:38,  5.00s/it, Materializing param=model.language_model.layers.1.self_attn.v_proj.bias]
Loading weights:   4%|▎         | 26/729 [00:17<58:33,  5.00s/it, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 26/729 [00:17<58:33,  5.00s/it, Materializing param=model.language_model.layers.1.self_attn.v_proj.weight]
Loading weights:   4%|▎         | 27/729 [00:17<58:28,  5.00s/it, Materializing param=model.language_model.layers.2.input_layernorm.weight] 
Loading weights:   4%|▎         | 27/729 [00:17<58:28,  5.00s/it, Materializing param=model.language_model.layers.2.input_layernorm.weight]
Loading weights:   4%|▍         | 28/729 [00:17<58:23,  5.00s/it, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]  
Loading weights:   4%|▍         | 28/729 [00:17<58:23,  5.00s/it, Materializing param=model.language_model.layers.2.mlp.down_proj.weight]
Loading weights:   4%|▍         | 29/729 [00:17<58:18,  5.00s/it, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 29/729 [00:17<58:18,  5.00s/it, Materializing param=model.language_model.layers.2.mlp.gate_proj.weight]
Loading weights:   4%|▍         | 30/729 [00:17<58:13,  5.00s/it, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]  
Loading weights:   4%|▍         | 30/729 [00:17<58:13,  5.00s/it, Materializing param=model.language_model.layers.2.mlp.up_proj.weight]
Loading weights:   4%|▍         | 31/729 [00:17<58:08,  5.00s/it, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 31/729 [00:17<58:08,  5.00s/it, Materializing param=model.language_model.layers.2.post_attention_layernorm.weight]
Loading weights:   4%|▍         | 32/729 [00:17<58:03,  5.00s/it, Materializing param=model.language_model.layers.2.self_attn.k_proj.bias]          
Loading weights:   4%|▍         | 32/729 [00:17<58:03,  5.00s/it, Materializing param=model.language_model.layers.2.self_attn.k_proj.bias]
Loading weights:   5%|▍         | 33/729 [00:17<57:58,  5.00s/it, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 33/729 [00:17<57:58,  5.00s/it, Materializing param=model.language_model.layers.2.self_attn.k_proj.weight]
Loading weights:   5%|▍         | 34/729 [00:17<57:53,  5.00s/it, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 34/729 [00:17<57:53,  5.00s/it, Materializing param=model.language_model.layers.2.self_attn.o_proj.weight]
Loading weights:   5%|▍         | 35/729 [00:17<57:48,  5.00s/it, Materializing param=model.language_model.layers.2.self_attn.q_proj.bias]  
Loading weights:   5%|▍         | 35/729 [00:17<57:48,  5.00s/it, Materializing param=model.language_model.layers.2.self_attn.q_proj.bias]
Loading weights:   5%|▍         | 36/729 [00:17<57:43,  5.00s/it, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▍         | 36/729 [00:17<57:43,  5.00s/it, Materializing param=model.language_model.layers.2.self_attn.q_proj.weight]
Loading weights:   5%|▌         | 37/729 [00:17<57:38,  5.00s/it, Materializing param=model.language_model.layers.2.self_attn.v_proj.bias]  
